NOM_ENT ,DISTRITO,VPH_PISODT,VPH_2YMASD,VPH_C_ELEC,VPH_AGUADV,VPH_AEASP,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_C_SERV,VPH_DSADMA,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_S_ELEC,VPH_AGUAFV,VPH_NODREN,VPH_NDEAED,VPH_SNBIEN,VPH_TELEF,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCIN
Aguascalientes,1,120028,90064,120635,120263,102010,97040,30588,119406,118674,119202,112279,103478,64435,115363,42092,32683,110208,59381,776,1146,1580,135,499,32683,14900,2752,8043,54801
Aguascalientes,2,131805,105591,132398,132168,130564,99298,46196,132262,131879,132271,125908,114589,82318,127723,61143,51688,126004,84830,244,474,218,22,207,51688,25751,1651,3813,40681
Aguascalientes,3,130801,103486,131328,130999,122618,99565,75737,130929,130429,130648,127002,117643,91818,127325,73914,63447,123683,91792,190,517,581,27,170,63447,29475,1618,3467,33514
Baja California,1,147416,106182,148451,148054,135151,3089,1002,139684,140372,139140,144885,131526,102265,142140,72486,70615,141300,97720,1005,1398,8129,243,581,70615,29949,4220,5526,44317
Baja California,2,126075,94569,127397,127510,126992,829,609,127082,126723,126848,125080,115076,95312,123109,72952,82630,119147,97297,545,421,614,110,412,82630,26747,2815,4302,26120
Baja California,3,136006,91618,135547,130372,115232,56517,15979,114788,114968,113384,122639,105700,72481,122460,64075,58790,131080,85649,3731,8905,20443,1738,1303,58790,21101,10778,5483,47404
Baja California,4,158910,114052,162911,160584,157117,8036,3477,160786,159013,160325,155360,131627,93718,152839,72643,72123,156759,112117,658,2985,1840,116,623,72123,26991,5775,5010,44425
Baja California,5,128814,97311,130864,130591,129994,7977,17959,130329,130158,130236,127061,109959,93880,125431,82257,80802,124686,106331,256,528,547,80,324,80802,31327,3172,3240,20869
Baja California,6,131203,94720,132788,131930,130602,11036,15354,131220,130752,130784,128300,109833,92837,127420,77386,78328,125832,102896,384,1240,1467,126,473,78328,30858,3381,4316,25319
Baja California,7,147953,101858,148995,144724,132339,25109,10371,144087,140362,143295,143191,122928,91041,140377,66215,63994,142511,96238,1959,6223,5201,555,899,63994,24639,6156,6017,47077
Baja California,8,142307,98531,145669,143954,142111,9608,6425,143980,142828,143634,139710,119998,88779,137603,68440,69524,138854,101941,409,2123,1504,94,589,69524,25253,4926,4878,37998
Baja California Sur,1,120800,86516,122240,121163,115034,106433,30379,118525,117736,118042,115785,92518,64755,113835,62613,53737,116879,79367,1236,2312,3943,246,775,53737,20994,5872,4594,37069
Baja California Sur,2,105984,67752,113045,104961,95708,89276,34258,112230,103181,111340,104020,71516,50911,100477,46335,38013,109638,69356,1590,9661,2227,204,718,38013,15203,8636,4081,40154
Campeche,1,127354,75549,128776,126784,119357,102523,18306,121889,120103,120915,109766,101182,44368,114980,48246,33550,109975,61769,1090,3082,7159,220,2357,33550,9325,10756,18040,60348
Campeche,2,124457,67183,126677,121841,103677,85878,34633,123311,116400,122135,108864,100024,41854,111183,39523,35293,108347,52251,2426,7261,6120,669,3202,35293,8651,12871,18357,70013
Coahuila de Zaragoza,1,128860,91556,129311,129162,126419,31480,3497,127722,127417,127380,126230,114155,84670,123979,48142,52854,120739,71663,564,711,1755,95,282,52854,15429,2651,5569,50998
Coahuila de Zaragoza,2,123546,91517,124003,121630,114186,81827,17577,118724,117729,117608,119151,103761,69888,117668,36987,32927,111338,51090,755,3127,4519,193,595,32927,11331,3546,9974,65724
Coahuila de Zaragoza,3,125807,92074,126056,125602,123825,90995,17159,124559,124503,124288,123856,111961,82376,121713,49908,63837,115635,74836,334,787,1236,90,277,63837,15907,2139,5810,45170
Coahuila de Zaragoza,4,138363,111329,139134,138262,133075,119248,25660,138465,137863,138474,136188,126924,99197,135020,72722,75798,129974,97553,192,1061,474,25,183,75798,26208,2054,4687,35750
Coahuila de Zaragoza,5,107713,82521,108666,108571,106968,72018,24972,108528,108387,108504,106252,95443,76129,106014,52619,52673,98898,70895,98,190,130,13,238,52673,17137,1486,5384,33380
Coahuila de Zaragoza,6,140582,110057,142013,141068,136916,96823,26001,139982,139769,139909,136619,115698,82007,137497,55218,37698,132544,77345,201,1146,1483,50,377,37698,20877,2390,7659,56842
Coahuila de Zaragoza,7,126081,98378,126738,125218,117726,106006,7644,124567,123991,124551,122653,112072,80457,121624,52374,56345,115163,76217,252,1767,1638,72,356,56345,17188,2754,7337,44434
Colima,1,118652,84007,120088,119982,117555,100465,37841,120016,119379,119992,114511,94346,62548,112275,56844,46038,111637,81907,564,671,484,87,592,46038,14923,3908,5022,33510
Colima,2,101326,68579,104546,104140,101265,68174,19053,104469,103497,104389,97085,76034,35987,94569,33356,34213,95099,50488,557,963,555,87,901,34213,7772,5265,7063,48856
Chiapas,1,79879,47768,90735,85820,54052,31462,12896,81017,79003,82079,48430,23203,6731,60879,7133,4027,46404,9085,2567,7479,9352,958,16044,4027,541,23175,46020,80886
Chiapas,10,95685,57082,102272,96805,70634,45340,57807,98750,93074,98982,78819,56761,17182,89390,12464,12633,77449,19150,2143,7610,4254,445,3397,12633,1391,8777,24366,80794
Chiapas,11,66342,51296,77354,61662,37652,47821,10982,45709,47257,44244,25610,17464,5055,46882,3626,2329,40956,4149,2771,18463,26284,1494,17776,2329,311,24455,38625,74025
Chiapas,12,108117,69852,116067,108183,87783,48562,32157,114262,106549,114363,96827,63110,30512,102570,27037,24053,102201,37753,982,8866,2072,220,2220,24053,4174,9273,13818,73071
Chiapas,13,85820,57258,97314,87169,44766,22689,27542,91172,83807,91285,66065,38557,15806,77036,7671,5456,69206,13046,1459,11604,4479,304,5205,5456,671,12140,28286,82075
Chiapas,2,73740,46812,90737,83823,55841,34990,13608,70742,72772,71468,28837,11320,3962,53245,3456,2511,43835,4888,2142,9056,15948,752,23963,2511,320,32593,48510,86253
Chiapas,3,63732,46439,79701,73616,51257,24710,9134,62128,60957,62592,30575,12479,4813,42899,4682,1905,35643,4613,5160,11247,17289,1912,25007,1905,328,34094,48980,77693
Chiapas,4,93061,54474,101831,95417,72209,42214,34947,98027,92269,98656,72046,50917,16295,81562,13693,6645,74252,20495,1774,8188,3579,354,7613,6645,1842,16260,28618,78495
Chiapas,5,87236,62290,100410,89662,65957,70871,16026,72922,77525,72660,38086,27649,16731,74180,16849,14340,67473,18963,1054,11801,17678,360,13803,14340,2722,19416,32464,78192
Chiapas,6,116097,73286,121898,113266,88667,88996,58146,118784,111326,119558,103160,76223,35679,109941,34873,22252,105146,46075,1118,9749,2391,248,2760,22252,6500,8309,16773,70790
Chiapas,7,101007,58848,105890,94699,57000,27725,33771,103616,92225,103395,87133,62606,17514,88449,12550,12112,83882,22156,1400,12590,3326,287,3144,12112,1340,10926,20810,81143
Chiapas,8,110252,75215,119942,107932,77268,79553,34823,107868,103236,108467,89330,66771,26648,103186,17555,13546,91178,23502,1256,13267,7685,389,5144,13546,2544,11191,27880,91736
Chiapas,9,110972,77933,113322,109772,105217,102554,73720,113081,109602,113156,105703,83137,48744,106522,51381,37843,107070,68314,146,3696,189,13,417,37843,9776,3724,4765,38776
Chihuahua,1,139295,102100,139936,139876,139428,6596,609,139943,139703,139851,136532,123549,98961,135485,61922,60419,134660,92032,111,166,58,8,222,60419,24185,2225,3519,41174
Chihuahua,2,126556,87591,127031,126920,118105,11558,2284,125456,125292,125264,122486,109466,84397,119585,39478,32785,119715,56619,485,597,1510,69,380,32785,13612,4707,5712,62769
Chihuahua,3,102497,67494,104044,102529,98386,8859,1441,102789,101787,102550,100695,89998,73373,100857,35720,45329,95262,57754,193,1697,991,43,269,45329,12798,1848,5842,41534
Chihuahua,4,129632,96404,130350,130287,129926,2965,1428,130225,130073,130127,128647,120194,110923,127732,83003,84114,123070,101840,101,146,137,26,158,84114,33500,1475,3151,24015
Chihuahua,5,130663,93481,130924,130775,123139,44882,5434,130154,129917,130129,127862,117515,94412,125961,45705,38571,121427,63110,406,545,819,60,353,38571,14793,2710,6583,60439
Chihuahua,6,154341,121561,154878,154585,151584,116064,20522,154573,154270,154481,153274,144223,129299,150781,97974,90045,148351,118902,148,416,285,23,146,90045,39063,2291,2900,30171
Chihuahua,7,112067,79732,112102,112509,89478,33549,1857,101113,103229,100759,103564,93836,75394,98592,33669,25437,101988,38874,3426,3019,11210,1290,3186,25437,10296,8935,10935,67520
Chihuahua,8,143891,106832,144671,142876,138078,113210,3943,144061,142300,143805,141814,129813,110226,139893,67058,63152,136822,91239,248,2044,767,53,246,63152,25091,2602,4446,46458
Chihuahua,9,81695,62922,81684,84849,60252,70242,4946,66994,69265,66741,66772,55638,45255,69633,24195,20688,69750,30176,11972,8807,21359,4378,10803,20688,6626,15320,21331,57952
Ciudad de México,1,109290,71330,109828,109579,109272,90850,33318,109651,109454,109645,100416,85354,63939,105407,51243,69204,97301,73420,53,303,102,5,382,69204,16457,2216,5005,31780
Ciudad de México,10,144234,99518,144472,144408,144160,119490,102865,144249,144271,144211,140785,128304,112836,139511,109620,109255,137092,124766,45,109,129,1,177,109255,39653,2459,2398,15787
Ciudad de México,11,101109,71277,101356,101339,101147,93276,78895,101240,101265,101223,96338,84454,69541,98270,62006,70790,93538,78067,36,52,48,1,157,70790,21611,1404,2692,19137
Ciudad de México,12,123501,84222,123619,123531,123298,111269,108488,123406,123422,123384,119104,103623,88494,116820,88867,88773,116960,103095,46,134,86,1,198,88773,29687,2864,2203,16595
Ciudad de México,13,117136,85557,117383,117339,116551,99338,81332,117269,117250,117235,111701,97968,79437,114005,72365,82286,108694,91029,52,93,42,3,196,82286,25606,1568,2666,21762
Ciudad de México,14,98275,68689,98730,98217,94264,85462,64141,98428,97945,98324,91831,83301,69036,95331,59654,67787,91982,76104,55,567,240,2,223,67787,20608,1492,2515,19118
Ciudad de México,15,175564,121541,175762,175745,175492,160719,158802,175671,175690,175641,173596,157519,146509,169785,149689,141364,170360,161786,29,43,33,0,114,141364,54473,2434,1141,10638
Ciudad de México,16,116689,80257,117125,117066,116766,90719,34197,116999,116948,116939,111132,100299,83494,113543,71449,81596,108627,90485,30,73,67,0,231,81596,26887,1604,3059,22397
Ciudad de México,17,113151,81763,114203,113663,107764,98078,38636,113750,113392,113721,105862,96663,80614,110668,68221,78738,106201,86198,60,582,225,2,226,78738,25866,1771,3388,23800
Ciudad de México,18,106299,74501,106820,106648,106125,92412,63199,106668,106525,106666,100134,87036,70031,103088,61430,72961,98022,78386,64,228,90,2,302,72961,20124,1910,3380,24033
Ciudad de México,19,101930,75430,102412,102300,99534,90903,65626,102315,102217,102323,96096,83407,63741,99188,53821,67493,93059,72994,57,169,44,4,213,67493,18393,1574,3319,25008
Ciudad de México,2,121450,86998,121868,121704,121197,105307,65599,121648,121561,121594,115823,101416,83979,117197,74887,85828,111614,93738,59,215,140,5,279,85828,25036,2218,3599,23521
Ciudad de México,20,95641,70210,96118,95914,94789,72656,53588,95963,95832,95961,89311,77827,54957,92539,45389,60922,86302,65098,59,263,56,8,313,60922,15556,1824,4162,26537
Ciudad de México,21,108064,73489,110769,98246,87338,92929,33574,108577,97599,108775,94822,79840,52744,105296,46512,64079,99230,65320,344,12867,1206,69,553,64079,12230,2586,5626,40101
Ciudad de México,22,97285,57161,98000,97737,97252,85922,78026,97850,97623,97929,84164,68820,44122,93271,34216,58473,85913,60658,82,345,72,3,405,58473,10190,2283,4918,33582
Ciudad de México,23,119123,85323,119438,119389,118904,100917,73931,119210,119197,119119,114120,101894,86266,114361,81292,86477,111592,97003,48,96,143,1,187,86477,26916,2176,2543,18439
Ciudad de México,24,114365,90716,115105,114194,113343,89790,61649,114346,113997,114473,109916,99855,84209,111802,77782,88458,107735,92503,60,971,230,6,266,88458,26569,1491,2328,18784
Ciudad de México,3,133490,96070,133798,133597,132706,107591,84062,133572,133511,133563,128896,115721,97011,130067,86856,96128,123961,105899,38,239,87,2,188,96128,31801,1661,2869,22687
Ciudad de México,4,100288,73400,100729,100493,98153,79740,64426,100617,100416,100640,93813,81122,62017,97080,52549,64156,92677,72424,39,275,66,2,269,64156,18350,1798,3037,23995
Ciudad de México,5,102062,73847,103152,95442,73209,88116,73775,102427,95182,102528,94158,84705,68532,99335,60938,69318,96611,75860,224,7934,416,33,272,69318,20715,1677,2823,23818
Ciudad de México,6,114842,81458,115675,114915,112114,99502,37649,115343,114688,115217,108481,98944,83030,112085,70723,84558,107228,89556,91,851,296,4,264,84558,24586,1688,3033,22333
Ciudad de México,7,107435,76900,107808,107617,105983,93879,75139,107655,107526,107646,101822,90100,69144,104899,59505,73081,97881,79120,48,237,56,1,186,73081,19447,1345,3176,24258
Ciudad de México,8,105800,79474,105999,105979,105800,90568,86314,105841,105872,105816,100720,88588,70785,102164,59527,71494,97303,78528,53,72,62,2,218,71494,22293,1824,3078,23122
Ciudad de México,9,105028,76099,106703,104658,100367,89365,48234,106131,104422,106363,97070,82667,58624,102199,50862,65046,96640,72119,245,2286,271,18,361,65046,15773,2305,4314,29896
Durango,1,106873,85654,111354,111973,80776,93403,26391,98957,99820,98734,95324,77907,55408,100984,35801,27562,96439,45112,7317,6725,16143,3062,7370,27562,12067,12610,19171,66473
Durango,2,126080,96095,127320,126913,118364,87093,26685,122705,123877,122485,121344,104513,74249,122804,41731,33370,115114,55541,596,1001,3155,132,716,33370,12788,2904,9113,63753
Durango,3,114474,85245,115744,114940,90484,89941,17821,110601,110434,110050,109829,94688,64689,109552,31711,28380,102042,38375,769,1573,4880,184,636,28380,8208,4314,9082,68904
Durango,4,127011,103083,128749,128604,120895,112698,45922,127655,127841,127707,122775,104208,79617,124348,60517,48561,120855,76080,239,377,718,34,326,48561,21601,2243,4435,44620
Guanajuato,1,88366,63881,91108,87536,46319,74790,13982,81198,79841,80291,78095,63656,35676,83129,21179,15894,76588,36042,1460,5033,9621,528,1808,15894,4127,5935,13585,52363
Guanajuato,10,101042,73290,103445,102761,82765,88138,28139,100767,100249,100282,97594,85627,54630,98738,30001,39153,85180,43132,437,1121,2733,102,627,39153,6846,2939,10706,55013
Guanajuato,11,95481,79211,96368,93650,82772,82744,21817,95773,93065,95463,91262,83744,51706,93124,40414,35471,88984,55811,216,2934,834,42,267,35471,15068,1586,4712,35251
Guanajuato,12,120598,93285,122552,122049,112485,99539,53303,122393,121557,122114,118397,104085,77498,117676,58574,60283,112168,76348,248,750,356,32,330,60283,18245,2675,5733,39769
Guanajuato,13,100092,72811,102306,101276,53131,78893,12900,97627,97055,96969,93384,80152,41567,96442,22423,26202,82529,33532,444,1474,4449,69,853,26202,4468,3768,13497,63479
Guanajuato,14,103544,74095,105704,104893,64555,86890,19134,102186,101417,101523,98591,80177,51893,100256,25735,28029,89953,39860,624,1435,3807,166,820,28029,6199,3191,10605,60732
Guanajuato,15,91552,72590,92953,91871,79604,75058,48885,92137,91047,91852,88457,77886,50526,88939,36128,38815,82201,49047,152,1234,907,20,418,38815,10897,2143,6596,38457
Guanajuato,2,101496,76189,105929,102286,61124,82991,23831,98356,96285,97597,95363,76742,46843,99469,30287,26289,90821,44980,1032,4675,7544,293,1119,26289,6458,4540,13089,57282
Guanajuato,3,116544,94128,117713,114931,111846,97859,62073,117406,114497,116996,112735,103566,75607,113736,62875,54056,110423,80461,224,2990,506,60,255,54056,24720,1915,4353,31997
Guanajuato,4,93048,69099,94503,90788,64607,78029,11084,88222,85550,87405,86004,73491,49402,89186,32271,28080,82808,41448,887,4595,6832,318,765,28080,8211,3688,9694,48641
Guanajuato,5,102507,79662,104095,100285,97379,90005,21193,103570,99352,102711,96229,86807,50185,100007,37102,35876,94839,56015,283,4068,740,49,356,35876,13955,1822,5519,42561
Guanajuato,6,118155,92230,119748,114251,102721,96991,40723,119194,113788,118852,112981,100730,66829,115140,53291,43217,110703,70535,251,5725,824,41,340,43217,20271,2311,6052,42901
Guanajuato,7,101082,74051,102047,100699,67386,80381,15506,97207,96321,96507,93253,81760,43976,96120,25904,30341,85822,35072,585,1932,5053,139,797,30341,7224,3686,10608,60560
Guanajuato,8,107936,84045,110458,109086,77449,88040,30820,108380,107095,107759,105128,94307,61495,105959,37818,37963,97109,56690,342,1713,2339,87,479,37963,10610,2720,8869,49216
Guanajuato,9,102438,77857,104874,101945,63457,79213,49964,102092,99847,101830,97335,84662,50815,99461,36018,29548,91540,45377,347,3278,2378,71,680,29548,10449,3207,10803,53970
Guerrero,1,79726,50843,91311,80255,47524,45701,40738,82096,72663,81421,80285,48384,19499,75397,13306,25500,65510,19916,1707,12763,10830,591,3316,25500,1547,12379,19813,68957
Guerrero,2,97277,65186,108286,91817,70762,78965,36252,101545,87946,100558,95032,55051,32867,95490,26387,39500,87126,39773,802,17271,7308,357,2066,39500,4460,8125,13872,64234
Guerrero,3,111694,63860,124023,117520,87326,70696,33554,115521,109721,114789,109558,73202,24123,107424,24120,28254,104644,43476,1517,8020,9523,437,2880,28254,3180,12666,16170,77106
Guerrero,4,103319,67679,108400,101412,90206,79193,29267,106753,100329,106773,101074,68305,32670,99394,38701,45395,98903,59891,392,7378,1556,79,818,45395,6887,5415,5652,44550
Guerrero,5,69342,45717,88442,79984,61437,44620,22188,60527,59733,59400,58450,22506,8063,56633,9640,13878,51977,12065,3532,11988,25968,1237,14065,13878,803,27169,35226,75784
Guerrero,6,72328,44384,96130,83720,51343,48764,19561,65328,63254,64116,56818,18934,9886,65412,9754,12667,61691,15083,3381,15792,26140,786,15544,12667,966,25860,34268,81260
Guerrero,7,85293,59427,98687,89079,70506,76811,42836,95058,86629,95366,84342,49445,31085,87196,32833,32463,83827,47328,915,10522,3358,234,2245,32463,5518,7977,12842,47688
Guerrero,8,84362,45485,95487,85297,66766,41386,39036,77333,70974,76573,74458,33195,12322,74566,10273,20354,67121,14209,2151,12343,18970,844,6641,20354,797,18144,23159,79450
Guerrero,9,100355,67822,110124,102684,87399,61299,21724,102907,97611,102603,98124,61561,25622,98265,26303,34518,94954,46439,476,7914,7390,138,1801,34518,4419,7949,11606,60064
