NOM_ENT ,DISTRITO,VPH_PISODT,VPH_2YMASD,VPH_C_ELEC,VPH_AGUADV,VPH_AEASP,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_C_SERV,VPH_DSADMA,VPH_REFRI,VPH_LAVAD,VPH_HMICRO,VPH_TV,VPH_PC,VPH_TELEF,VPH_CEL,VPH_INTER,VPH_S_ELEC,VPH_AGUAFV,VPH_NODREN,VPH_NDEAED,VPH_SNBIEN,VPH_TELEF,VPH_CVJ,VPH_SINRTV,VPH_SINLTC,VPH_SINCIN
Hidalgo,1,94392,63001,101392,92201,66774,48541,18049,77904,82621,78178,72442,26370,13068,77869,13672,13867,69094,13440,1453,10644,13260,336,7429,13867,943,15498,29228,83175
Hidalgo,2,106613,75340,109208,105377,55458,87629,21649,95509,98242,98064,89328,59305,28347,92841,22001,15690,89926,26847,1475,5306,8609,468,2725,15690,2836,9428,17276,76189
Hidalgo,3,110614,78378,112013,109121,86883,92256,24097,104173,104372,105100,91432,67803,28697,99113,27597,20844,95005,35570,1365,4256,5947,425,2117,20844,4606,7338,14785,70179
Hidalgo,4,106595,73194,109886,105132,82290,88947,28002,98614,99644,99123,84812,62102,32249,97823,25928,28463,92440,38510,1280,6032,6900,326,3497,28463,5821,7465,15202,67230
Hidalgo,5,129101,94619,129742,128113,99432,103817,25336,123751,122999,123534,111611,84512,45163,120337,38960,30794,113938,49559,1171,2800,5841,321,1479,30794,8688,5337,13718,71523
Hidalgo,6,150608,115702,151828,149656,143346,117599,44713,151140,149178,151201,138109,115437,83211,145077,74294,56238,143828,94208,335,2507,565,51,407,56238,23937,3206,5006,48414
Hidalgo,7,132465,100214,133137,131917,123122,113955,31207,130807,130462,131309,120524,98579,66531,126396,58641,44741,123657,74186,551,1770,1681,143,608,44741,17644,3419,6790,50666
Jalisco,1,102006,73657,103467,102924,88965,86204,29984,101110,99601,100712,95481,82106,46073,95498,32840,30869,92402,45342,2466,3010,4863,1050,2181,30869,8463,6432,8440,53078
Jalisco,10,120325,97918,122284,122178,116350,102784,99205,122132,121867,121940,119710,108841,90809,118577,84165,81024,117608,99703,74,175,82,5,138,81024,33441,1821,2314,19111
Jalisco,11,94144,77517,94643,94635,94482,85932,35399,94621,94570,94593,92458,81901,61302,92257,48804,54595,87332,68905,42,50,40,5,125,54595,17915,1182,2739,21740
Jalisco,12,209933,158227,211216,210685,185270,119017,37923,211131,210210,210940,199021,164650,114956,201897,88194,66236,201976,130813,245,769,330,14,595,66236,40494,4336,7152,69090
Jalisco,13,116886,92766,118428,118269,112845,86080,59008,118312,118026,118172,115799,104323,81506,114974,71443,67798,112942,91110,66,212,89,9,125,67798,29251,1541,2463,22712
Jalisco,14,95961,77622,96524,96519,96288,80875,40705,96473,96427,96438,94433,84175,64905,94154,52722,58409,89479,71453,57,59,37,4,104,58409,18812,1109,2281,21174
Jalisco,15,109338,79220,110619,109910,97363,93146,37791,109732,108907,109436,104714,89875,53717,104948,33571,34630,97689,52315,299,1008,1030,58,523,34630,9812,3046,7363,52507
Jalisco,16,106942,84506,109613,109242,107358,81780,40731,109428,108936,109310,105072,91002,61778,106155,48542,47511,101984,69213,137,508,276,9,246,47511,18815,1663,4617,35194
Jalisco,17,100481,69801,101891,101580,95606,72499,23334,101159,100565,100943,95682,80951,49053,97051,32662,29832,92039,50241,385,695,997,58,514,29832,7680,2644,5867,46358
Jalisco,18,103386,72944,105852,105529,93726,84925,26422,104304,103209,104109,99113,85209,47452,96333,32526,38133,90813,46535,1009,1330,2249,141,1436,38133,6345,6263,9618,53623
Jalisco,19,104027,78816,106362,106352,97964,90655,28168,105907,105059,105720,100273,88073,50709,99976,36929,42482,93522,54653,730,739,1052,91,602,42482,8580,3584,7100,46536
Jalisco,2,96971,71427,97488,96454,81980,81383,33006,95634,94804,95419,92208,83352,53253,93356,31797,30376,88001,45278,406,1440,2022,121,329,30376,9293,2231,5745,46453
Jalisco,20,135741,99801,138360,136129,115667,102317,59985,137625,135393,137365,129935,110391,65685,132216,45546,38425,129651,68513,335,2567,920,75,476,38425,19330,2959,6247,61208
Jalisco,3,119120,89566,119563,118934,103299,113724,43458,118645,117823,118386,115241,108402,69583,115135,40211,35385,108688,63895,422,1050,1305,114,338,35385,13442,2588,5800,50161
Jalisco,4,99618,79119,101200,101015,98661,87967,62291,101103,100624,100791,98507,88269,64942,97843,54663,58244,95200,73876,92,276,179,4,135,58244,21932,1545,2938,23417
Jalisco,5,111687,74045,113036,112127,102308,67254,20220,112334,110827,112125,106473,87390,51125,101837,46384,45167,105098,68024,675,1584,1308,127,844,45167,12317,6393,5603,39754
Jalisco,6,146540,120746,147936,147599,132599,101363,75019,147892,147386,147765,144253,129887,100760,142933,88032,81747,142398,110979,106,440,137,12,134,81747,38354,2305,2746,30321
Jalisco,7,99656,80889,101526,101265,99988,77315,45187,101410,100999,101226,97786,85371,56775,98250,43412,43669,95707,67094,94,353,205,18,212,43669,18985,1561,3364,29708
Jalisco,8,111018,86600,111524,111498,109940,104059,70249,111482,111460,111464,109815,98633,82938,107344,76346,74705,104765,92001,29,45,10,2,114,74705,24384,1895,1922,15937
Jalisco,9,93008,74276,93773,93767,93657,78274,35553,93750,93692,93749,91406,80659,58357,91154,46188,50726,87135,67530,59,65,34,4,135,50726,18033,1301,2629,22357
México,1,108612,72127,109469,104744,61996,89516,26003,89788,90549,90919,80972,51036,26278,99816,18052,12667,90015,24517,2385,7111,17612,895,2996,12667,2314,7344,19353,80960
México,10,98931,75751,100309,96850,84116,87706,46886,99880,96224,99362,93307,81897,60275,97032,47015,57776,90829,64676,61,3478,289,0,262,57776,16669,1616,4177,30201
México,11,100472,70695,102008,100295,86392,86738,51305,101684,99879,101492,93590,81212,56538,97616,45180,61659,91614,64335,95,1803,142,7,379,61659,13507,2279,4874,32634
México,12,104623,77591,107656,106542,87993,75658,29699,106231,105801,106587,96634,84609,59391,102798,46658,57213,99144,67359,139,1242,598,7,337,57213,16193,2258,4418,35172
México,13,91504,69618,92222,91968,89979,86019,65354,92068,91698,91873,86426,76387,55317,89405,44788,61629,83177,63882,48,259,38,4,228,61629,14068,1418,3159,24231
México,14,111095,83510,111913,111783,109495,103059,62392,111803,111520,111624,107023,98087,80457,109013,69237,78828,104267,85664,43,150,63,1,152,78828,23548,1459,2896,21763
México,15,111396,80468,112262,112236,111412,98717,59512,112147,112054,112039,106004,96108,77561,109136,63590,74555,103797,81737,40,58,42,0,310,74555,23013,1714,3939,26255
México,16,104428,60119,105804,104811,98102,91689,29520,105371,104430,105157,94106,78258,51960,101102,38582,53830,92895,60120,130,1112,414,7,425,53830,9906,2541,7095,40570
México,17,91583,63644,92233,91757,83556,84820,62994,92194,91607,92114,84645,73522,51703,89023,42191,56669,82156,62615,45,521,22,2,246,56669,13327,1612,4240,25564
México,18,123653,87634,125519,123756,97723,101538,48836,122853,122068,123096,106611,94071,70759,119880,60537,62447,113710,74639,286,2046,1716,40,806,62447,21541,3148,8760,45091
México,19,107343,80084,107813,107713,107220,88219,31274,107682,107558,107579,103568,93737,76776,104985,63994,74684,98373,80527,31,77,29,1,222,74684,20607,1503,3419,22708
México,2,117466,91631,118650,118153,110272,71746,32221,118271,117869,118316,109355,96994,67266,114095,54602,66056,108586,75325,106,591,199,9,328,66056,19509,2232,5016,36606
México,20,100103,67469,100584,100408,98890,93595,87643,100537,100293,100482,92642,81733,58501,97230,51084,63725,91010,71916,46,222,22,2,294,63725,16335,1712,4015,24578
México,21,95060,66018,99784,96067,85641,83467,29406,95777,94424,95857,79715,67723,40687,93010,31203,38207,87400,44282,457,4168,1877,85,969,38207,8541,3683,9914,50847
México,22,124594,87543,125853,124981,117040,114994,47383,125448,124543,125291,117117,106075,86200,122122,73294,84786,116283,89922,116,984,294,13,313,84786,23500,1965,4531,31131
México,23,105894,78348,108486,107041,91249,83266,29558,104605,104880,104851,81532,72175,39182,100996,37262,33776,93475,51456,445,1889,2390,79,1242,33776,9120,3865,12173,51895
México,24,112289,65444,112760,112743,112396,98490,27140,112683,112615,112660,101445,86699,63818,107859,49623,63152,101547,69795,64,82,44,1,357,63152,13799,2764,5664,37447
México,25,95766,53094,98393,97981,95167,79057,71464,97801,97495,97762,81095,67097,37020,93113,27742,48209,84869,53927,127,538,294,13,562,48209,7373,2661,7852,40628
México,26,118748,90405,120632,117549,90878,93280,30363,116988,115370,117423,96108,75841,50394,113890,45685,41244,107108,59977,496,3579,2531,88,998,41244,12802,3902,11103,55386
México,27,121729,96957,122859,121967,104187,89425,38773,122254,121397,122152,106318,95648,70157,117745,64942,57680,113123,81014,210,1090,513,24,476,57680,22825,2545,6381,36412
México,28,153206,99539,154488,152175,125405,87637,25024,153075,150921,152890,133661,109362,63979,145700,49856,44020,140998,71216,326,2632,1238,58,789,44020,16176,4193,10543,72586
México,29,95307,59970,95835,95643,92154,89515,90755,95762,95298,95466,87567,75682,50545,92342,45141,59117,85605,66782,48,219,16,1,232,59117,13682,1710,4231,24951
México,3,108379,77763,110765,107047,70990,80919,24307,94524,96667,96197,76349,44138,26225,101858,23459,15049,90950,33714,1236,4954,12250,340,2470,15049,3003,6498,18975,72594
México,30,108694,68430,112848,109860,103298,78603,50309,111991,108611,111277,97749,81968,51211,106834,37384,50459,100891,60780,305,3289,1293,33,475,50459,11447,2991,7685,46660
México,31,95679,58817,96281,95923,95115,86600,71361,96144,95591,95898,86470,73166,48771,92502,41549,56846,85043,63238,67,424,58,4,319,56846,11818,1930,5059,28977
México,32,100339,54410,103909,102239,99156,76350,51278,103391,101575,102795,85541,69578,41547,96834,31457,46101,92016,58207,133,1793,529,21,572,46101,8804,3472,6938,41605
México,33,106511,72576,111115,103333,81359,72062,29767,108897,102220,108298,95384,80977,51198,105104,39497,49272,99301,58942,372,8132,1993,69,575,49272,12440,3006,7910,46614
México,34,116282,92234,117085,116392,106441,100370,47368,116768,116091,116778,104350,88990,67787,111847,63694,58624,107626,78911,249,942,281,44,502,58624,17951,2722,5324,32389
México,35,101634,70657,105408,102347,87388,84985,21220,99201,98057,99121,74550,61255,27923,92704,22831,21286,86832,34795,758,3819,5253,191,2579,21286,4364,7517,16234,66835
México,36,95264,65029,99250,93797,56175,75108,20642,89575,85526,88933,76499,56168,22034,83668,16766,14460,80309,22589,1307,6760,10303,349,3495,14460,2426,11179,17803,73351
México,37,112390,84549,114233,112171,92476,80255,28928,112834,111014,112506,103776,91557,59690,109639,50801,54801,104285,67167,185,2212,1152,27,429,54801,16526,2423,6157,40127
México,38,104129,73448,107117,96799,51052,93755,46162,105264,95929,104585,92553,75898,48396,101995,39186,38602,96771,54778,298,10612,2215,80,443,38602,9878,2435,7123,46399
México,39,101054,62097,105156,99226,89458,86548,53144,103621,98538,103524,89213,74212,43635,99307,34593,50953,92649,55649,248,6168,1011,55,552,50953,10052,2848,7107,44445
México,4,115176,80401,117231,113167,88737,95047,37450,115114,112079,115129,103597,88829,63566,112476,45712,58441,105497,65896,175,4239,1331,29,495,58441,13604,2302,6549,45199
México,40,108703,79525,111608,108138,74661,77065,30004,101797,102243,103028,76980,52876,35970,104432,29207,24322,92356,39550,893,4362,7374,250,2010,24322,7280,4524,18041,67884
México,41,162020,121539,163452,161992,149588,57420,21552,163072,161702,162958,154158,137037,101532,157347,82964,76381,153714,106421,101,1525,297,9,402,76381,31215,3113,5790,45451
México,5,109592,73403,111782,107207,77597,91692,32010,109725,105781,109668,96196,79436,46006,105732,34110,31800,99915,47932,347,4922,1809,77,658,31800,7963,3268,9548,57143
México,6,114372,95594,115375,115240,111160,85023,51524,115177,114952,115005,109948,99240,74536,111925,62541,78526,106686,83279,51,122,76,5,216,78526,22818,1762,3027,26429
México,7,118578,97158,119595,116759,107706,112226,55936,118894,116276,118226,114964,105945,84215,116694,71439,82362,111627,89081,62,2894,909,9,197,82362,26988,1436,2981,25011
México,8,96808,73064,98053,97663,95824,81343,36032,97771,97318,97542,92108,81455,59836,94505,47001,59357,89191,65798,55,429,123,9,244,59357,15041,1766,4029,27477
México,9,94175,63257,97463,82678,36105,58788,30541,54476,59708,56011,43334,21951,11368,85088,7405,3640,73853,9115,2179,16960,33606,1053,5376,3640,690,10461,25099,87345
Michoacán de Ocampo,1,95406,65221,101316,99790,83508,65183,34658,97952,96717,97854,94419,78271,27907,90544,26881,21674,92542,39965,729,2255,3375,181,1129,21674,5684,7480,7580,55905
Michoacán de Ocampo,10,119655,94686,121419,119948,107220,112587,68329,120448,119520,120386,116598,100884,75949,115336,69030,56159,114479,86383,191,1657,666,31,256,56159,21097,2994,3611,29708
Michoacán de Ocampo,11,93432,69522,102026,100038,77028,73441,26219,86564,91565,86244,86017,71908,37053,93991,19609,16218,88264,31151,932,2917,9366,188,1337,16218,4373,5233,11892,66453
Michoacán de Ocampo,12,86080,60813,94474,93755,74898,62529,34956,91512,90489,91188,86342,73549,32630,82966,20065,19419,83423,36733,1369,2083,3327,255,1726,19419,4400,7702,9962,54279
Michoacán de Ocampo,2,111771,79906,114157,113112,83007,95610,29250,109462,109985,109364,105011,83402,53551,107918,27274,24334,99609,42944,424,1469,3406,81,793,24334,7485,3384,9968,65578
Michoacán de Ocampo,3,88936,61928,95886,92251,50767,56713,37043,84325,87736,85370,79125,62481,27415,83971,17386,17219,79830,27624,1155,4789,5244,263,2273,17219,3316,8640,13798,65480
Michoacán de Ocampo,4,105403,75024,109321,106843,98842,90465,40753,105156,104745,105023,98439,83756,48248,102931,29336,35730,92651,51859,458,2936,3331,141,1083,35730,8299,3919,9856,53218
Michoacán de Ocampo,5,111518,81264,112578,111506,95641,92562,39024,111679,110729,111611,105338,89993,55979,107094,37671,39945,97952,60125,306,1377,848,58,616,39945,11561,2872,8026,47496
Michoacán de Ocampo,6,97122,69265,100890,97980,66861,79233,26556,91161,92381,91854,86248,67142,35395,93058,17646,16624,85739,26994,882,3792,6919,281,1300,16624,3705,4681,12395,69777
Michoacán de Ocampo,7,97241,74171,106131,101730,89624,80533,26185,88790,91553,88175,83429,71463,41515,98112,23221,22481,87310,32131,609,5008,12023,160,2025,22481,5686,4697,15106,68684
Michoacán de Ocampo,8,118671,91433,121855,117365,97471,108852,49799,118967,116257,118855,114308,96222,65118,115498,54238,39631,114613,73175,314,4804,1769,76,405,39631,16616,2831,4775,41870
Michoacán de Ocampo,9,88958,70322,93469,92082,86153,76263,19810,89712,88835,89027,84404,73127,42528,87803,31832,23898,86757,52669,294,1680,3519,59,587,23898,9308,3146,4797,37132
Morelos,1,112309,82018,113534,112434,103693,101523,59547,113153,112067,113027,107937,85327,65046,106484,61867,67194,105335,83009,141,1239,365,19,332,67194,16783,3219,3440,26589
Morelos,2,110039,79397,112851,111165,102405,93498,50813,112160,110619,112152,105876,77988,55429,104609,45451,50169,103932,69298,312,1997,670,78,569,50169,12246,4323,5114,39018
Morelos,3,103636,70267,108692,104930,88203,81402,41094,106081,103072,105997,97167,71537,38659,99452,34223,40397,97053,52790,641,4401,2295,155,941,40397,6856,5183,7277,51276
Morelos,4,104850,72107,110089,107796,96432,82707,50203,108247,106081,108079,100440,68409,39975,99032,33171,42323,95346,55119,556,2848,1991,127,1290,42323,6803,6365,9677,51197
Morelos,5,106405,70156,111243,99853,70501,83887,58198,103843,96709,103772,92836,66564,33416,100252,30138,36404,98121,47614,744,12131,4773,192,1171,36404,5521,5606,9442,59052
Nayarit,1,95588,62510,98046,95710,72520,44706,21688,92123,88408,90991,84668,69045,29143,86933,18375,24280,81222,25680,4258,6597,10333,2021,4803,24280,3700,9579,16189,70273
Nayarit,2,124720,94786,125653,125047,116188,104853,60741,125018,124178,125052,118446,98300,65457,119312,63085,45924,117995,82963,617,1223,910,129,591,45924,20454,3537,4658,36331
Nayarit,3,128058,89857,129824,129576,118124,92871,29017,128343,127445,128275,119443,97333,55452,118037,44233,37807,119483,60646,1272,1519,2189,265,1362,37807,11829,7385,7634,61365
Nuevo León,1,117798,95695,118595,118452,117862,23757,11691,118477,118201,118347,116800,108705,90585,115445,72634,83046,111528,96039,103,245,239,29,150,83046,30079,1721,2690,19384
Nuevo León,10,116778,85259,117543,117340,115425,14586,6442,117324,117000,117127,114559,103621,88421,113100,72549,82012,107878,92786,97,292,262,19,223,82012,27416,2356,3899,22055
Nuevo León,11,104320,82039,104762,104461,103196,9750,1712,104600,104323,104572,103152,96335,77175,101912,58624,74064,95919,82121,77,377,123,8,164,74064,21005,1551,2934,20011
Nuevo León,12,203742,149900,205039,204311,198491,29167,2082,204289,203697,204202,194767,165935,102239,193238,66428,75294,194811,117658,276,1004,652,24,673,75294,26563,5975,7805,77830
Nuevo León,2,155033,126134,155610,155556,155066,25490,1756,155548,155430,155513,152662,140405,108258,150364,86837,94545,149728,122958,49,96,46,5,180,94545,36978,2564,2851,27109
Nuevo León,3,130128,100702,131416,130630,128915,15020,789,131052,130263,130869,126969,115017,81480,126636,61815,73167,124824,92982,146,921,360,19,349,73167,26334,2501,3883,34111
Nuevo León,4,121132,98507,121743,121742,121475,11839,1557,121736,121653,121674,120495,113759,96652,119248,75326,93130,112674,101300,44,41,31,3,103,93130,27614,1272,2268,17681
Nuevo León,5,77280,60032,78245,77951,77535,8207,667,77898,77648,77808,75850,68976,46044,75576,30282,45839,70361,53673,73,366,319,14,206,45839,10174,1464,4084,22349
Nuevo León,6,127215,100396,127953,127922,127659,16254,6279,127894,127820,127856,126207,118756,103573,124738,85294,98039,118308,107000,68,91,73,14,215,98039,32358,1806,3142,18375
Nuevo León,7,242486,175595,243960,243188,238583,37607,3399,242693,241946,242520,231156,194757,129968,228502,78850,86685,231546,137179,717,1471,1196,118,848,86685,31227,8349,9785,96021
Nuevo León,8,120213,96632,120750,120642,120350,15830,900,120717,120543,120634,118808,110576,83676,117594,65127,76208,114429,94693,66,172,105,8,137,76208,26135,1567,2657,22073
Nuevo León,9,118152,79401,120126,114236,92077,29548,5162,103541,106652,102925,113755,103372,64722,111927,37727,40133,105681,52525,1133,7022,11224,469,1137,40133,10221,5603,11507,62480
Oaxaca,1,100028,63203,108241,100503,75238,43845,16533,93277,85741,85722,88377,62627,23680,87433,19166,22590,83444,32731,1658,9396,19558,621,4883,22590,2678,14182,22169,72738
Oaxaca,10,95541,60408,114238,108540,73550,72422,24279,78799,77590,73013,75810,42695,14981,78838,16559,16823,84306,26252,3732,9430,34748,801,8601,16823,1530,22267,28977,86722
Oaxaca,2,86879,52551,104404,88575,57727,63077,14873,69002,63747,60195,58968,36453,15543,73285,15345,12876,63160,21667,3264,19090,36539,1514,13200,12876,1592,20531,41169,81612
